#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2416, tid=23232
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Thu May 29 17:13:36 2025 SE Asia Standard Time elapsed time: 72.508432 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000166ef92f890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]


Current CompileTask:
Event: 72.314 Thread 0x00000166f2e26010 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000166e0b9435c relative=0x00000000000004fc
Event: 72.314 Thread 0x00000166f2e26010 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000166e0b9435c method=com.google.common.collect.Lists.equalsImpl(Ljava/util/List;Ljava/lang/Object;)Z @ 85 c2
Event: 72.314 Thread 0x00000166f2e26010 DEOPT PACKING pc=0x00000166e0b9435c sp=0x00000063eedfd1b0
Event: 72.314 Thread 0x00000166f2e26010 DEOPT UNPACKING pc=0x00000166d9035ba3 sp=0x00000063eedfd158 mode 2
Event: 72.315 Thread 0x00000166f2e26010 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000166e12aae9c relative=0x00000000000007dc
Event: 72.315 Thread 0x00000166f2e26010 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000166e12aae9c method=java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Ljava/util/function/Consumer;)V @ 19 c2
Event: 72.315 Thread 0x00000166f2e26010 DEOPT PACKING pc=0x00000166e12aae9c sp=0x00000063eedf9ba0
Event: 72.315 Thread 0x00000166f2e26010 DEOPT UNPACKING pc=0x00000166d9035ba3 sp=0x00000063eedf9b88 mode 2
Event: 72.419 Thread 0x00000166f2e26010 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000166e0f2a068 relative=0x0000000000000a28
Event: 72.419 Thread 0x00000166f2e26010 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000166e0f2a068 method=org.gradle.internal.snapshot.SnapshotUtil.getChild(Lorg/gradle/internal/snapshot/ChildMap;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle
Event: 72.419 Thread 0x00000166f2e26010 DEOPT PACKING pc=0x00000166e0f2a068 sp=0x00000063eedfb4c0
Event: 72.419 Thread 0x00000166f2e26010 DEOPT UNPACKING pc=0x00000166d9035ba3 sp=0x00000063eedfb4a0 mode 2
Event: 72.477 Thread 0x00000166f2e26010 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000166e15154e4 relative=0x00000000000003e4
Event: 72.477 Thread 0x00000166f2e26010 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000166e15154e4 method=org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode.store(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/Cas
Event: 72.477 Thread 0x00000166f2e26010 DEOPT PACKING pc=0x00000166e15154e4 sp=0x00000063eedfa5a0
Event: 72.477 Thread 0x00000166f2e26010 DEOPT UNPACKING pc=0x00000166d9035ba3 sp=0x00000063eedfa458 mode 2
Event: 72.485 Thread 0x00000166f2c96a50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000166e14792c8 relative=0x00000000000030e8
Event: 72.485 Thread 0x00000166f2c96a50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000166e14792c8 method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.write()V @ 29 c2
Event: 72.485 Thread 0x00000166f2c96a50 DEOPT PACKING pc=0x00000166e14792c8 sp=0x00000063eb1fe6a0
Event: 72.485 Thread 0x00000166f2c96a50 DEOPT UNPACKING pc=0x00000166d9035ba3 sp=0x00000063eb1fe5f8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 66.393 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095667ed0}> (0x0000000095667ed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.393 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095668248}> (0x0000000095668248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.393 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566aef8}> (0x000000009566aef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.393 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566b288}> (0x000000009566b288) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.394 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566f1f0}> (0x000000009566f1f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.394 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009566f590}> (0x000000009566f590) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.395 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956721e8}> (0x00000000956721e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.395 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956725a8}> (0x00000000956725a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.396 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095676a38}> (0x0000000095676a38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.397 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095676d28}> (0x0000000095676d28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.397 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095679130}> (0x0000000095679130) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.397 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095679448}> (0x0000000095679448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.398 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009567cd70}> (0x000000009567cd70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.398 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009567d0e8}> (0x000000009567d0e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.398 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x000000009567fd88}> (0x000000009567fd88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.398 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095680118}> (0x0000000095680118) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.399 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095684118}> (0x0000000095684118) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.399 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956844b8}> (0x00000000956844b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.399 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095687120}> (0x0000000095687120) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 66.400 Thread 0x00000166f2e26010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000956874e0}> (0x00000000956874e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 63.978 Executing VM operation: Cleanup
Event: 63.978 Executing VM operation: Cleanup done
Event: 64.774 Executing VM operation: G1CollectForAllocation
Event: 64.790 Executing VM operation: G1CollectForAllocation done
Event: 65.609 Executing VM operation: G1CollectForAllocation
Event: 65.620 Executing VM operation: G1CollectForAllocation done
Event: 65.963 Executing VM operation: HandshakeAllThreads
Event: 65.963 Executing VM operation: HandshakeAllThreads done
Event: 66.911 Executing VM operation: ICBufferFull
Event: 66.912 Executing VM operation: ICBufferFull done
Event: 67.552 Executing VM operation: HandshakeAllThreads
Event: 67.552 Executing VM operation: HandshakeAllThreads done
Event: 67.554 Executing VM operation: HandshakeAllThreads
Event: 67.554 Executing VM operation: HandshakeAllThreads done
Event: 67.564 Executing VM operation: HandshakeAllThreads
Event: 67.564 Executing VM operation: HandshakeAllThreads done
Event: 68.568 Executing VM operation: Cleanup
Event: 68.568 Executing VM operation: Cleanup done
Event: 69.581 Executing VM operation: Cleanup
Event: 69.581 Executing VM operation: Cleanup done

Events (20 events):
Event: 65.027 Thread 0x00000166fdcb0380 Thread added: 0x00000166fdcb0380
Event: 66.271 loading class java/util/Collections$UnmodifiableSortedSet
Event: 66.271 loading class java/util/Collections$UnmodifiableSortedSet done
Event: 66.273 loading class java/util/concurrent/Semaphore$NonfairSync
Event: 66.274 loading class java/util/concurrent/Semaphore$Sync
Event: 66.274 loading class java/util/concurrent/Semaphore$Sync done
Event: 66.274 loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 66.279 loading class java/nio/file/Files$2
Event: 66.279 loading class java/nio/file/Files$2 done
Event: 66.985 Thread 0x00000166fdcb0380 Thread exited: 0x00000166fdcb0380
Event: 66.985 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 66.986 loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 67.298 loading class java/nio/charset/UnsupportedCharsetException
Event: 67.299 loading class java/nio/charset/UnsupportedCharsetException done
Event: 67.303 loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 67.304 loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done
Event: 67.414 loading class java/time/Instant$1
Event: 67.414 loading class java/time/Instant$1 done
Event: 67.575 Thread 0x00000166fdcaef40 Thread added: 0x00000166fdcaef40
Event: 68.294 Thread 0x00000166fdcaef40 Thread exited: 0x00000166fdcaef40


Dynamic libraries:
0x00007ff7cecd0000 - 0x00007ff7cece0000 	C:\Program Files\Java\jdk-17.0.5\bin\java.exe
0x00007ffe8d130000 - 0x00007ffe8d347000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe8ba10000 - 0x00007ffe8bad4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe8a2a0000 - 0x00007ffe8a673000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe8a750000 - 0x00007ffe8a861000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdfd300000 - 0x00007ffdfd31a000 	C:\Program Files\Java\jdk-17.0.5\bin\VCRUNTIME140.dll
0x00007ffe35b80000 - 0x00007ffe35b98000 	C:\Program Files\Java\jdk-17.0.5\bin\jli.dll
0x00007ffe8b2f0000 - 0x00007ffe8b3a1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe8b490000 - 0x00007ffe8b537000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe8add0000 - 0x00007ffe8ae77000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe8ab90000 - 0x00007ffe8abb8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe8ccf0000 - 0x00007ffe8ce04000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe8c060000 - 0x00007ffe8c211000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe8a680000 - 0x00007ffe8a6a6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe8b0d0000 - 0x00007ffe8b0f9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe8a9e0000 - 0x00007ffe8ab02000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe6d320000 - 0x00007ffe6d5bb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908\COMCTL32.dll
0x00007ffe8a6b0000 - 0x00007ffe8a74a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe858f0000 - 0x00007ffe858fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe8c290000 - 0x00007ffe8c2c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe35b40000 - 0x00007ffe35b4c000 	C:\Program Files\Java\jdk-17.0.5\bin\vcruntime140_1.dll
0x00007ffdfcba0000 - 0x00007ffdfcc2d000 	C:\Program Files\Java\jdk-17.0.5\bin\msvcp140.dll
0x00007ffdfbfd0000 - 0x00007ffdfcb92000 	C:\Program Files\Java\jdk-17.0.5\bin\server\jvm.dll
0x00007ffe8b2d0000 - 0x00007ffe8b2d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe673d0000 - 0x00007ffe673d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe8bfe0000 - 0x00007ffe8c051000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe858b0000 - 0x00007ffe858e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe89260000 - 0x00007ffe89278000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdfd4b0000 - 0x00007ffdfd4ba000 	C:\Program Files\Java\jdk-17.0.5\bin\jimage.dll
0x00007ffe87820000 - 0x00007ffe87a52000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe8bae0000 - 0x00007ffe8be73000 	C:\WINDOWS\System32\combase.dll
0x00007ffe8b3b0000 - 0x00007ffe8b487000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe649f0000 - 0x00007ffe64a22000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe8ab10000 - 0x00007ffe8ab8b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdd1760000 - 0x00007ffdd176e000 	C:\Program Files\Java\jdk-17.0.5\bin\instrument.dll
0x00007ffdfd380000 - 0x00007ffdfd3a5000 	C:\Program Files\Java\jdk-17.0.5\bin\java.dll
0x00007ffdfcf30000 - 0x00007ffdfd006000 	C:\Program Files\Java\jdk-17.0.5\bin\jsvml.dll
0x00007ffe8c450000 - 0x00007ffe8cced000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe8abc0000 - 0x00007ffe8acff000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe88160000 - 0x00007ffe88a7d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe8aee0000 - 0x00007ffe8afeb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe8c220000 - 0x00007ffe8c286000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe8a150000 - 0x00007ffe8a17b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdfd340000 - 0x00007ffdfd358000 	C:\Program Files\Java\jdk-17.0.5\bin\zip.dll
0x00007ffdfd490000 - 0x00007ffdfd4a9000 	C:\Program Files\Java\jdk-17.0.5\bin\net.dll
0x00007ffe86c40000 - 0x00007ffe86d6c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe896e0000 - 0x00007ffe8974a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdfd360000 - 0x00007ffdfd376000 	C:\Program Files\Java\jdk-17.0.5\bin\nio.dll
0x00007ffdd1820000 - 0x00007ffdd1830000 	C:\Program Files\Java\jdk-17.0.5\bin\verify.dll
0x00007ffdd1770000 - 0x00007ffdd1797000 	C:\Users\HP\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffdd0800000 - 0x00007ffdd0944000 	C:\Users\HP\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe7b2b0000 - 0x00007ffe7b2b9000 	C:\Program Files\Java\jdk-17.0.5\bin\management.dll
0x00007ffdfd330000 - 0x00007ffdfd33b000 	C:\Program Files\Java\jdk-17.0.5\bin\management_ext.dll
0x00007ffe89930000 - 0x00007ffe8994b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe891c0000 - 0x00007ffe891f7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe897d0000 - 0x00007ffe897f8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe89950000 - 0x00007ffe8995c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe88d70000 - 0x00007ffe88d9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe8b2e0000 - 0x00007ffe8b2e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe85900000 - 0x00007ffe85919000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe85890000 - 0x00007ffe858af000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe88db0000 - 0x00007ffe88ea8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe7b2e0000 - 0x00007ffe7b2ee000 	C:\Program Files\Java\jdk-17.0.5\bin\sunmscapi.dll
0x00007ffe8a870000 - 0x00007ffe8a9d7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe89ad0000 - 0x00007ffe89afd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe89a90000 - 0x00007ffe89ac7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe7b2d0000 - 0x00007ffe7b2d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe45250000 - 0x00007ffe45267000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe45230000 - 0x00007ffe4524b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe451f0000 - 0x00007ffe45201000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe451d0000 - 0x00007ffe451ef000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe451a0000 - 0x00007ffe451c1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe80d30000 - 0x00007ffe80d3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe80ff0000 - 0x00007ffe81073000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.5\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908;C:\Program Files\Java\jdk-17.0.5\bin\server;C:\Users\HP\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\HP\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17.0.5
CLASSPATH=D:\Project\ungdungdanhsachmuasam\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\Project\ungdungdanhsachmuasam\node_modules\.bin;D:\Project\ungdungdanhsachmuasam\node_modules\.bin;D:\Project\node_modules\.bin;D:\node_modules\.bin;C:\Users\HP\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\Project\ungdungdanhsachmuasam\node_modules\.bin;D:\Project\ungdungdanhsachmuasam\node_modules\.bin;D:\Project\node_modules\.bin;D:\node_modules\.bin;C:\Users\HP\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;c:\Users\HP\AppData\Local\Programs\cursor\resources\app\bin;c:\Users\HP\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Microsoft\jdk-17.0.14.7-hotspot\bin;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Java\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\dotnet\;C:\Downloads\mingw-w64-install.exe;C:\mingw64\bin;C:\Program Files (x86)\Dev-Cpp\MinGW64\bin;C:\Program Files\Graphviz\bin;C:\Progra;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-17.0.5\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\HP\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\HP\AppData\Local\Programs\Python\Python313\;C:\Users\HP\AppData\Local\Android\Sdk\platform-tools;C:\msys64\ucrt64\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1\bin;;C:\Program Files\Java\jdk-19\bin;C:\Users\HP\.dotnet\tools;C:\Users\HP\AppData\Local\Prog
USERNAME=HP
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
OS uptime: 0 days 0:44 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 7859M (561M free)
